
Fri Oct 16 2015 16:15:21 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/school/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/school/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.0
[INFO]   Building for iOS Simulator: iPad Air
[DEBUG]  UDID: 1BDBB2D6-E8B3-4C88-ADA0-74EB13B01421
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 9.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Creating /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone
[TRACE]  offline build file /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/build-baa527766b542dde34c76beb244c90cc47b8c103.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 8105.238 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/AVF_Daroshka_01.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/AVF_Daroshka_01.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/iphone/libTiCore.a => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/lib/libTiCore.a
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/iphone/libtiverify.a => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/lib/libtiverify.a
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/iphone/libti_ios_debugger.a => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/iphone/libti_ios_profiler.a => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ApplicationRouting.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ApplicationRouting.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Base64Transcoder.c
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/GestureModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ImageLoader.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ImageLoader.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollBridge.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollBridge.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollCallback.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollCallback.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollContext.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollContext.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollMethod.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollMethod.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollObject.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollObject.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollTimer.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/KrollTimer.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LauncherButton.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LauncherButton.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LauncherItem.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LauncherItem.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LauncherView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LauncherView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/LocaleModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitViewController.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MGSplitView/MGSplitViewController.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MediaModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/MediaModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Mimetypes.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Mimetypes.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/NetworkModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/NetworkModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/OperationQueue.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/OperationQueue.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlatformModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlatformModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Reachability.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Reachability.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/SBJSON.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/SBJSON.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/SCListener.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/SCListener.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/StreamModule.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/StreamModule.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/Ti2DMatrix.h
