
Sat Sep 19 2015 14:55:17 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Nexus_5_API_23_x86
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.avf.daroshka01
[DEBUG]  Classname: Avf_daroshka_01
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Launching emulator: Nexus_5_API_23_x86
[TRACE]  Starting emulator: Nexus_5_API_23_x86
[TRACE]  Checking if emulator Nexus_5_API_23_x86 is running...
[TRACE]  Detecting if Nexus_5_API_23_x86 exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/build-9977b3927b669c437244c1891d6cb8f058aa1d7f.json
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[TRACE]  online 1
[TRACE]  optimizing build, last build was 1200.948 sec ago
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/KS_nav_ui.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/KS_nav_views.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android
[DEBUG]  Ignoring /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/iphone
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/wallpaper.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/wallpaper.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/wallpaper.png
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/appicon.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-long-land-hdpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-long-land-ldpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-long-port-hdpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-long-port-ldpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/appicon.png => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/app.js => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/geo.js
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/geo.js => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/geo.js
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/ui.js
[DEBUG]  Symlinking /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/Resources/ui.js => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/ui.js
[WARN]   Overwriting file /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/ti.cloud.js
[DEBUG]  Symlinking /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/Resources/ti.cloud.js
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-osycb3/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-ftf4dc/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-13gr1v1/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-1vvu05/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-8rofi0/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-eir0va/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-g88kjf/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-sbcsrx/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-mqh5mf/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-12cws3n/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-x9p0ju/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-yzkrs9/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-1mptk9g/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-1d9sw1f/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-1eqikss/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-150fzv0/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-13l3g6e/res/values/strings.xml => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/.classpath
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/.gitignore
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/.project
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/default.properties
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/ApplicationStylesheet.java
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/Avf_daroshka_01Activity.java
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/Avf_daroshka_01AppInfo.java
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/Avf_daroshka_01Application.java
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/R.java
[DEBUG]  Removing old file: /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/java-sources.txt
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/AppInfo.java => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/Avf_daroshka_01AppInfo.java
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/App.java => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/Avf_daroshka_01Application.java
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/Activity.java => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen/com/avf/daroshka01/Avf_daroshka_01Activity.java
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/project => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/.project
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/default.properties => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/default.properties
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/gitignore => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/.gitignore
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/classpath => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/strings.xml
[INFO]   Generating /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/school/Library/android-sdk-macosx/build-tools/23.0.0/aapt "package" "-f" "-m" "-J" "/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/gen" "-M" "/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/AndroidManifest.xml" "-A" "/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/assets" "-S" "/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/res" "-I" "/Users/school/Library/android-sdk-macosx/platforms/android-22/android.jar" "-F" "/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-vsb1zs/res" "-S" "/var/folders/jf/5774189572jc77pjh8658dc80000gn/T/115819-3205-1d9v2jk/res"
